Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
NRG,NRG Energy Inc,Common stocks,Mid cap,Utilities,"$8,943,217,376 ",3.54%,2.2,0.33,1.75,Analyze
NSC,Norfolk Southern Corp,Common stocks,Large cap,Industrials,"$56,476,102,821 ",2.08%,17.39,4.95,3.92,Analyze
NTAP,NetApp Inc,Common stocks,Large cap,Information Technology,"$14,226,968,072 ",3.08%,14.06,2.3,16.13,Analyze
NTRS,Northern Trust Corporation,Common stocks,Large cap,Financials,"$20,058,640,799 ",2.88%,13.3,3.14,1.76,Analyze
NUE,Nucor Corp,Common stocks,Large cap,Materials,"$29,045,984,610 ",1.73%,3.66,0.73,1.92,Analyze
NVDA,Nvidia Corp,Common stocks,Large cap,Information Technology,"$377,050,000,000 ",0.11%,38.66,14.01,14.17,Analyze
NVR,"NVR, Inc.",Common stocks,Large cap,Consumer Discretionary,"$14,352,878,551 ",0.00%,10.21,1.54,5.3,Analyze
NWL,Newell Brands Inc,Common stocks,Mid cap,Consumer Discretionary,"$7,893,715,000 ",4.75%,11.01,0.74,1.98,Analyze
NWS,News Corp Class B,Common stocks,Mid cap,Communication Services,"$9,220,119,552 ",1.25%,6.29,0.9,0.37,Analyze
NWSA,News Corp Class A,Common stocks,Mid cap,Communication Services,"$9,220,119,552 ",1.27%,12.18,0.9,0.72,Analyze
NXPI,NXP Semiconductors Nv,Common stocks,Large cap,Information Technology,"$39,972,863,630 ",1.84%,26.33,3.44,6.14,Analyze
O,Realty Income Corporation,REITs,Large cap,Real Estate,"$41,726,858,504 ",4.14%,88.44,17.07,1.61,Analyze
ODFL,Old Dominion Freight Line Inc,Common stocks,Large cap,Industrials,"$29,790,501,666 ",0.38%,26.25,5.29,8.5,Analyze
OGN,Organon & Co.,Common stocks,Mid cap,Health Care,"$8,334,517,702 ",3.37%,6.3,1.31,-6.55,Analyze
OKE,Oneok Inc,Common stocks,Large cap,Energy,"$24,563,881,705 ",6.65%,16.35,1.31,4.1,Analyze
OMC,Omnicom Group Inc,Common stocks,Large cap,Communication Services,"$13,210,095,640 ",4.30%,10.64,0.93,4.4,Analyze
ON,ON Semiconductor Corp,Common stocks,Large cap,Information Technology,"$22,928,863,837 ",0.00%,15.81,3.18,4.59,Analyze
ORCL,Oracle Corp,Common stocks,Large cap,Information Technology,"$187,637,439,660 ",2.25%,24.68,4.49,-21.46,Analyze
ORLY,Oreilly Automotive Inc,Common stocks,Large cap,Consumer Discretionary,"$42,937,768,778 ",0.00%,20.02,3.17,-130.8,Analyze
OTIS,Otis Worldwide Corporation,Common stocks,Large cap,Industrials,"$29,105,168,355 ",1.47%,23.15,2.03,-5.75,Analyze
OXY,Occidental Petroleum Corp,Common stocks,Large cap,Energy,"$53,766,646,637 ",0.49%,8.31,1.85,2.18,Analyze
PARA,Paramount Global - Class B,Common stocks,Large cap,Communication Services,"$16,405,606,684 ",3.81%,3.76,0.58,0.67,Analyze
PAYC,Paycom Software Inc,Common stocks,Large cap,Information Technology,"$17,883,386,903 ",0.00%,79.71,15.73,17.64,Analyze
PAYX,Paychex Inc,Common stocks,Large cap,Information Technology,"$41,462,847,127 ",2.39%,30.5,9.22,12.62,Analyze
PCAR,Paccar Inc,Common stocks,Large cap,Industrials,"$27,925,916,391 ",1.67%,14.01,1.16,2.3,Analyze
PEAK,"Healthpeak Properties, Inc.",REITs,Large cap,Real Estate,"$14,233,517,696 ",4.49%,32.68,7.34,2.19,Analyze
PEG,Public Service Enterprise Group Inc,Common stocks,Large cap,Utilities,"$30,824,243,004 ",3.36%,-23.46,3.37,2.24,Analyze
PENN,Penn National Gaming Inc,Common stocks,Mid cap,Consumer Discretionary,"$4,975,727,703 ",0.00%,13.04,0.8,1.26,Analyze
PEP,Pepsico Inc,Common stocks,Large cap,Consumer Staples,"$234,364,863,251 ",2.56%,23.06,2.9,12.88,Analyze
PFE,Pfizer Inc,Common stocks,Large cap,Health Care,"$291,991,017,484 ",3.00%,11.64,3.16,3.53,Analyze
PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,"$16,608,934,241 ",3.83%,10.58,1.17,1.4,Analyze
PG,Procter & Gamble,Common stocks,Large cap,Consumer Staples,"$347,298,217,735 ",2.41%,23.95,4.36,7.69,Analyze
PGR,Progressive Corp,Common stocks,Large cap,Financials,"$68,459,910,439 ",1.62%,31.83,1.42,4.03,Analyze
PH,Parker-Hannifin Corp,Common stocks,Large cap,Industrials,"$31,977,467,193 ",1.76%,18.6,2.05,3.51,Analyze
PHM,Pultegroup Inc,Common stocks,Large cap,Consumer Discretionary,"$10,469,835,398 ",1.33%,5.04,0.73,1.42,Analyze
PKG,Packaging Corp Of America,Common stocks,Large cap,Materials,"$12,942,942,888 ",3.04%,13.93,1.61,3.4,Analyze
PKI,Perkinelmer Inc,Common stocks,Large cap,Health Care,"$17,484,178,358 ",0.20%,23.7,3.48,2.41,Analyze
PLD,"Prologis, Inc",REITs,Large cap,Real Estate,"$89,505,682,970 ",2.33%,24.05,18.53,2.62,Analyze
PM,Philip Morris International Inc,Common stocks,Large cap,Consumer Staples,"$145,400,347,641 ",5.23%,15.61,4.61,-13.92,Analyze
PNC,"PNC Financial Services Group, Inc.",Common stocks,Large cap,Financials,"$64,969,401,431 ",4.23%,12.7,3.3,1.3,Analyze
PNR,Pentair,Common stocks,Mid cap,Industrials,"$7,639,810,942 ",1.77%,13.99,1.96,3.03,Analyze
PNW,Pinnacle West Corp,Common stocks,Mid cap,Utilities,"$8,023,077,035 ",4.68%,13.17,2.06,1.33,Analyze
POOL,Pool Corp,Common stocks,Large cap,Consumer Discretionary,"$14,977,140,901 ",0.91%,20.48,2.65,12.75,Analyze
PPG,PPG Industries Inc,Common stocks,Large cap,Materials,"$27,405,630,082 ",2.02%,25.33,1.59,4.4,Analyze
PPL,PPL Corporation,Common stocks,Large cap,Utilities,"$20,045,997,992 ",4.53%,31.46,3.3,1.44,Analyze
PRU,Prudential Financial Inc,Common stocks,Large cap,Financials,"$36,007,500,000 ",4.81%,7.25,0.54,0.8,Analyze
PSA,Public Storage,REITs,Large cap,Real Estate,"$53,952,329,673 ",2.58%,28.65,14.9,5.54,Analyze
PSX,Phillips 66,Common stocks,Large cap,Energy,"$38,733,363,093 ",4.54%,15.04,0.31,1.76,Analyze
PTC,PTC Inc,Common stocks,Large cap,Information Technology,"$12,071,917,421 ",0.00%,25.15,6.42,5.79,Analyze
PVH,PVH Corp,Common stocks,Mid cap,Consumer Discretionary,"$3,822,107,566 ",0.20%,5.69,0,0.72,Analyze
PWR,Quanta Services Inc,Common stocks,Large cap,Industrials,"$18,354,514,629 ",0.21%,38.23,1.29,3.58,Analyze
PXD,Pioneer Natural Resource,Common stocks,Large cap,Energy,"$50,893,652,905 ",1.20%,12.16,2.43,2.16,Analyze
PYPL,Paypal Holdings Inc,Common stocks,Large cap,Information Technology,"$82,718,792,128 ",0.00%,23.1,3.2,4.01,Analyze
QCOM,Qualcomm Inc,Common stocks,Large cap,Information Technology,"$149,579,589,812 ",2.08%,13.4,3.81,11.22,Analyze
QRVO,"Qorvo, Inc.",Common stocks,Large cap,Information Technology,"$10,160,035,652 ",0.00%,9.83,2.19,2.23,Analyze
RCL,Royal Caribbean Cruises Ltd,Common stocks,Mid cap,Consumer Discretionary,"$8,497,693,579 ",0.00%,-1.57,3.33,2.08,Analyze
RE,Everest Re Group Ltd,Common stocks,Large cap,Financials,"$10,918,400,057 ",2.26%,8.18,0.95,1.15,Analyze
REG,Regency Centers Corporation,REITs,Large cap,Real Estate,"$10,427,921,147 ",4.02%,13.2,8.73,1.7,Analyze
REGN,Regeneron Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$65,906,831,804 ",0.00%,8.31,3.99,3.31,Analyze
RF,Regions Financial Corp,Common stocks,Large cap,Financials,"$17,727,458,683 ",3.54%,7.54,3.05,1.03,Analyze
RHI,Robert Half,Common stocks,Mid cap,Industrials,"$8,516,175,550 ",2.09%,12.75,1.24,5.76,Analyze
RJF,Raymond James Inc,Common stocks,Large cap,Financials,"$18,671,644,073 ",1.42%,12.35,1.78,2.16,Analyze
RL,Ralph Lauren Corp Class A,Common stocks,Mid cap,Consumer Discretionary,"$6,818,814,267 ",2.98%,8.4,1.14,1.55,Analyze
RMD,Resmed Inc,Common stocks,Large cap,Health Care,"$31,565,302,856 ",0.78%,40.96,9.18,9.74,Analyze
ROK,Rockwell Automation Inc,Common stocks,Large cap,Industrials,"$23,074,433,401 ",2.22%,35.69,3.15,8.74,Analyze
ROL,Rollins Inc,Common stocks,Large cap,Industrials,"$17,649,445,200 ",1.05%,52.65,7.12,15.71,Analyze
ROP,Roper Technologies Inc,Common stocks,Large cap,Information Technology,"$41,405,493,346 ",0.62%,14.14,6.8,3.01,Analyze
ROST,Ross Stores Inc,Common stocks,Large cap,Consumer Discretionary,"$26,268,974,923 ",1.58%,23.11,1.38,6.47,Analyze
RSG,Republic Services Inc,Common stocks,Large cap,Industrials,"$40,560,391,175 ",1.43%,29.95,3.48,4.49,Analyze
RTX,Raytheon Technologies Corporation,Common stocks,Large cap,Industrials,"$140,541,827,517 ",2.18%,32.55,2.17,1.88,Analyze
SBAC,SBA Communications Corporation,REITs,Large cap,Real Estate,"$34,336,004,710 ",0.81%,78.8,14.43,-6.36,Analyze
SBNY,Signature Bank,Common stocks,Large cap,Financials,"$11,452,889,358 ",1.18%,11.13,5.28,1.4,Analyze
SBUX,Starbucks Corp,Common stocks,Large cap,Consumer Discretionary,"$89,182,944,000 ",2.45%,20.27,2.85,-10.19,Analyze
SCHW,Charles Schwab Corporation,Common stocks,Large cap,Financials,"$116,972,726,016 ",1.22%,21.3,6.33,2.33,Analyze
SEDG,SolarEdge Technologies Inc,Common stocks,Large cap,Information Technology,"$14,698,123,820 ",0.00%,86.52,6.64,7.41,Analyze
SEE,Sealed Air Corp,Common stocks,Mid cap,Materials,"$8,252,309,338 ",1.41%,15.07,1.45,43.21,Analyze
SHW,Sherwin Williams,Common stocks,Large cap,Materials,"$64,137,974,807 ",0.93%,35.01,3.16,28.61,Analyze
SIVB,SVB Financial Group,Common stocks,Large cap,Financials,"$24,217,255,221 ",0.00%,13.98,4.31,1.5,Analyze
SJM,J.M. Smucker,Common stocks,Large cap,Consumer Staples,"$14,436,896,825 ",2.94%,25.33,1.83,1.77,Analyze
SLB,Schlumberger Nv,Common stocks,Large cap,Energy,"$46,262,568,875 ",1.68%,21.82,1.95,2.97,Analyze
SNA,Snap On Inc,Common stocks,Large cap,Industrials,"$10,651,364,931 ",2.73%,12.45,2.28,2.45,Analyze
SNPS,Synopsys Inc,Common stocks,Large cap,Information Technology,"$46,871,613,996 ",0.00%,45.97,9.85,8.33,Analyze
SO,Southern Co,Common stocks,Large cap,Utilities,"$76,480,526,107 ",3.64%,33.04,3.21,2.32,Analyze
SPG,"Simon Property Group, Inc",REITs,Large cap,Real Estate,"$32,075,126,872 ",6.53%,14.1,6.2,9.65,Analyze
SPGI,S&P Global Inc,Common stocks,Large cap,Financials,"$117,622,395,000 ",0.91%,33.18,13.57,2.93,Analyze
SRE,Sempra Energy,Common stocks,Large cap,Utilities,"$46,155,649,601 ",3.75%,46.49,3.44,7.98,Analyze
STE,STERIS PLC,Common stocks,Large cap,Health Care,"$20,810,641,646 ",0.82%,84.29,4.54,3.14,Analyze
STT,State Street Corp,Common stocks,Large cap,Financials,"$22,893,304,496 ",3.62%,8.39,2.02,0.85,Analyze
STX,Seagate Technology Plc,Common stocks,Large cap,Information Technology,"$16,066,032,002 ",3.66%,11.98,1.38,38.05,Analyze
STZ,Constellation Brands Class A,Common stocks,Large cap,Consumer Staples,"$45,337,723,801 ",1.27%,90.38,5.14,3.33,Analyze
SWK,Stanley Black & Decker Inc,Common stocks,Large cap,Industrials,"$16,195,485,614 ",2.92%,12.05,1.02,1.74,Analyze
SWKS,Skyworks Solutions Inc,Common stocks,Large cap,Information Technology,"$15,530,981,192 ",2.30%,11.5,3.06,3.04,Analyze
SYF,Synchrony Financial,Common stocks,Large cap,Financials,"$15,275,349,092 ",2.87%,3.68,0.97,1.1,Analyze
SYK,Stryker Corp,Common stocks,Large cap,Health Care,"$74,012,316,538 ",1.38%,36.44,4.25,4.88,Analyze
SYY,Sysco Corp,Common stocks,Large cap,Consumer Staples,"$44,013,615,744 ",2.18%,43.96,0.67,33.26,Analyze
T,AT&T Inc.,Common stocks,Large cap,Communication Services,"$147,475,400,000 ",7.54%,8.54,0.9,0.78,Analyze
TAP,Molson Coors Brewing Class B,Common stocks,Large cap,Consumer Staples,"$12,456,891,059 ",2.48%,10.89,0.94,0.86,Analyze
TDG,Transdigm Group Inc,Common stocks,Large cap,Industrials,"$29,581,488,438 ",0.00%,33.33,5.9,-10.21,Analyze
TDY,Teledyne Technologies Inc,Common stocks,Large cap,Information Technology,"$17,611,976,247 ",0.00%,30.68,3.43,2.25,Analyze
TECH,Bio-Techne Corp,Common stocks,Large cap,Health Care,"$13,841,582,681 ",0.36%,60.69,12.86,7.99,Analyze
TEL,TE Connectivity Ltd,Common stocks,Large cap,Information Technology,"$36,408,863,285 ",1.82%,14.63,2.35,3.5,Analyze
TER,Teradyne Inc,Common stocks,Large cap,Information Technology,"$14,365,404,534 ",0.47%,14.76,3.91,5.83,Analyze
TFC,Truist Financial Corporation,Common stocks,Large cap,Financials,"$62,856,050,030 ",4.01%,10.19,2.84,0.94,Analyze
TFX,Teleflex Inc,Common stocks,Large cap,Health Care,"$11,432,827,139 ",0.56%,23.32,4.06,3,Analyze
TGT,Target Corp,Common stocks,Large cap,Consumer Discretionary,"$67,031,953,463 ",2.48%,11.51,0.63,6.26,Analyze
TJX,"TJX Companies, Inc.",Common stocks,Large cap,Consumer Discretionary,"$69,103,087,328 ",1.81%,22.44,1.32,11.53,Analyze
TMO,Thermo Fisher Scientific Inc,Common stocks,Large cap,Health Care,"$207,838,919,660 ",0.21%,26.94,5.05,5,Analyze
TMUS,T Mobile US Inc,Common stocks,Large cap,Communication Services,"$167,954,541,416 ",0.00%,60.11,2.09,2.41,Analyze
TPR,Tapestry,Common stocks,Mid cap,Consumer Discretionary,"$7,871,342,180 ",3.17%,9.12,1.18,3.12,Analyze
TRMB,Trimble Inc,Common stocks,Large cap,Information Technology,"$14,388,194,989 ",0.00%,29.4,3.82,3.6,Analyze
TROW,T Rowe Price Group Inc,Common stocks,Large cap,Financials,"$25,859,536,344 ",3.95%,8.86,3.35,2.8,Analyze
TRV,Travelers Companies Inc,Common stocks,Large cap,Financials,"$39,660,754,411 ",2.14%,9.98,1.12,1.54,Analyze
TSCO,Tractor Supply,Common stocks,Large cap,Consumer Discretionary,"$21,988,096,351 ",1.46%,22.03,1.7,12.35,Analyze
TSLA,Tesla Inc,Common stocks,Large cap,Consumer Discretionary,"$724,654,649,750 ",0.00%,87.75,11.65,21.62,Analyze
TSN,Tyson Foods Inc Class A,Common stocks,Large cap,Consumer Staples,"$30,121,329,920 ",2.20%,5.97,0.59,1.27,Analyze
TT,Trane Technologies plc,Common stocks,Large cap,Industrials,"$30,394,835,278 ",1.93%,20.6,2.1,4.98,Analyze
TTWO,Take Two Interactive Software Inc,Common stocks,Large cap,Communication Services,"$14,127,517,220 ",0.00%,33.56,4.03,3.68,Analyze
TWTR,Twitter Inc,Common stocks,Large cap,Communication Services,"$26,007,450,774 ",0.00%,125.35,4.96,4.75,Analyze
TXN,Texas Instrument Inc,Common stocks,Large cap,Information Technology,"$142,432,793,699 ",2.87%,17.33,7.51,10.15,Analyze
TXT,Textron Inc,Common stocks,Large cap,Industrials,"$13,096,423,172 ",0.13%,17.29,1.05,1.89,Analyze
TYL,Tyler Technologies Inc,Common stocks,Large cap,Information Technology,"$13,445,357,182 ",0.00%,80.9,7.67,5.57,Analyze
UAL,United Continental Holdings Inc,Common stocks,Large cap,Industrials,"$12,490,844,356 ",0.00%,-6.24,0.43,3.42,Analyze
UDR,"UDR, Inc",REITs,Large cap,Real Estate,"$14,273,921,716 ",3.28%,90.38,10.6,4.17,Analyze
UHS,Universal Health Services Inc.,Common stocks,Mid cap,Health Care,"$8,653,431,936 ",0.78%,7.33,0.67,1.17,Analyze
ULTA,Ulta Beauty Inc,Common stocks,Large cap,Consumer Discretionary,"$19,538,521,851 ",0.00%,20.12,2.26,12.92,Analyze
UNH,Unitedhealth Group Inc,Common stocks,Large cap,Health Care,"$482,614,236,015 ",1.16%,26.95,1.63,6.46,Analyze
UNP,Union Pacific Corp,Common stocks,Large cap,Industrials,"$129,687,194,714 ",2.27%,19.06,5.72,10.91,Analyze
UPS,United Parcel Service Inc Class B,Common stocks,Large cap,Industrials,"$155,047,428,000 ",2.80%,12.14,1.57,8.48,Analyze
URI,United Rentals Inc,Common stocks,Large cap,Industrials,"$17,973,056,529 ",0.00%,11.6,1.77,2.96,Analyze
USB,US Bancorp,Common stocks,Large cap,Financials,"$68,641,194,560 ",3.93%,9.76,3,1.32,Analyze
V,Visa Inc Class A,Common stocks,Large cap,Information Technology,"$451,423,280,000 ",0.70%,24.51,16.76,9.34,Analyze
VFC,VF Corp,Common stocks,Large cap,Consumer Discretionary,"$17,574,823,438 ",4.34%,12.67,1.52,4.84,Analyze
VICI,VICI Properties Inc,REITs,Large cap,Real Estate,"$30,353,826,602 ",4.48%,30.91,19.56,1.98,Analyze
VLO,Valero Energy Corp,Common stocks,Large cap,Energy,"$42,792,990,182 ",3.68%,16.47,0.32,2.22,Analyze
VMC,Vulcan Materials,Common stocks,Large cap,Materials,"$19,733,725,258 ",1.03%,32.19,3.28,2.96,Analyze
VNO,Vornado Realty Trust,REITs,Mid cap,Real Estate,"$5,650,680,650 ",7.05%,36.97,3.42,0.89,Analyze
VRSK,Verisk Analytics Inc,Common stocks,Large cap,Industrials,"$27,487,578,767 ",0.69%,27.5,9.02,10.38,Analyze
VRSN,Verisign Inc,Common stocks,Large cap,Information Technology,"$19,107,898,766 ",0.00%,24.24,14.15,-14.94,Analyze
VRTX,Vertex Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$74,171,786,250 ",0.00%,30.13,9.33,6.77,Analyze
VTR,"Ventas, Inc",REITs,Large cap,Real Estate,"$20,528,361,240 ",3.46%,138.56,5.22,1.88,Analyze
VTRS,Viatris Inc.,Common stocks,Large cap,Health Care,"$12,390,212,227 ",4.44%,72.15,0.7,0.59,Analyze
VZ,Verizon Communications Inc,Common stocks,Large cap,Communication Services,"$213,257,907,137 ",6.16%,9.91,1.59,2.53,Analyze
WAB,Westinghouse Air Brake Technologies,Common stocks,Large cap,Industrials,"$15,000,851,987 ",0.66%,24.83,1.89,1.47,Analyze
WAT,Waters Corp,Common stocks,Large cap,Health Care,"$20,564,946,747 ",0.00%,28.76,7.17,54.05,Analyze
WBA,Walgreen Boots Alliance Inc,Common stocks,Large cap,Consumer Staples,"$32,815,825,038 ",4.95%,5.12,0.24,1.21,Analyze
WBD,"Warner Bros. Discovery, Inc. - Series A",Common stocks,Large cap,Communication Services,"$33,854,479,450 ",0.00%,27.69,2.7,2.88,Analyze
WDC,Western Digital Corp,Common stocks,Large cap,Information Technology,"$14,415,114,663 ",0.00%,7.96,0.75,1.21,Analyze
WEC,WEC Energy Group Inc,Common stocks,Large cap,Utilities,"$31,688,552,984 ",2.77%,23.29,3.71,2.8,Analyze
WELL,Welltower Inc,REITs,Large cap,Real Estate,"$37,425,103,289 ",0.74%,113.88,7.4,2.08,Analyze
WFC,Wells Fargo,Common stocks,Large cap,Financials,"$150,097,948,823 ",2.26%,7.68,1.94,0.83,Analyze
WHR,Whirlpool Corp,Common stocks,Mid cap,Consumer Discretionary,"$9,234,610,100 ",3.79%,5.52,0.43,2.01,Analyze
WM,Waste Management Inc,Common stocks,Large cap,Industrials,"$62,708,716,986 ",1.61%,32.74,3.39,8.74,Analyze
WMB,Williams Inc,Common stocks,Large cap,Energy,"$37,697,459,051 ",5.30%,25.84,3.45,3.35,Analyze
WMT,Walmart Stores Inc,Common stocks,Large cap,Consumer Staples,"$342,835,636,754 ",1.77%,26.44,0.6,4.47,Analyze
WRB,WR Berkley Corp,Common stocks,Large cap,Financials,"$17,497,461,324 ",0.54%,12.58,1.71,2.54,Analyze
WRK,Westrock,Common stocks,Large cap,Materials,"$10,321,504,704 ",2.43%,12.63,0.51,0.87,Analyze
WST,West Pharmaceutical Services Inc,Common stocks,Large cap,Health Care,"$21,983,420,857 ",0.24%,32.47,7.63,9.55,Analyze
WTW,Willis Towers Watson Public Limited Company,Common stocks,Large cap,Financials,"$21,945,344,965 ",1.64%,4.99,2.41,1.96,Analyze
WY,Weyerhaeuser Company,REITs,Large cap,Real Estate,"$25,767,075,780 ",1.97%,9.61,2.38,2.53,Analyze
WYNN,Wynn Resorts Ltd,Common stocks,Mid cap,Consumer Discretionary,"$6,346,761,714 ",0.00%,-9.6,1.59,-18.75,Analyze
XEL,Xcel Energy Inc,Common stocks,Large cap,Utilities,"$37,853,403,238 ",2.69%,23.34,2.78,2.4,Analyze
XOM,Exxon Mobil Corp,Common stocks,Large cap,Energy,"$355,959,903,442 ",4.09%,13.86,1.16,2.11,Analyze
XRAY,Dentsply Sirona Inc,Common stocks,Mid cap,Health Care,"$7,502,023,180 ",1.34%,20.24,1.79,1.52,Analyze
XYL,Xylem Inc,Common stocks,Large cap,Industrials,"$13,827,518,427 ",1.50%,32.45,2.65,4.28,Analyze
YUM,Yum Brands Inc,Common stocks,Large cap,Consumer Discretionary,"$33,030,523,996 ",1.84%,20.25,4.97,-3.93,Analyze
ZBH,Zimmer Biomet Holdings Inc,Common stocks,Large cap,Health Care,"$21,592,754,061 ",0.93%,53.46,2.82,1.79,Analyze
ZBRA,Zebra Technologies Corp,Common stocks,Large cap,Information Technology,"$15,355,568,153 ",0.00%,18.87,2.69,5.29,Analyze
ZION,Zions Bancorporation,Common stocks,Mid cap,Financials,"$7,598,209,150 ",3.03%,7.65,2.75,1.19,Analyze
ZTS,Zoetis Inc,Common stocks,Large cap,Health Care,"$81,799,966,526 ",0.66%,38.1,10.37,16.96,Analyze
